No.,Word,Meaning 
,CLOTHING,
,don,〔服・帽子などを〕着用する、身に着ける ex.) He donned a hat while talking on the cell-phone.
,pull on,"衣類を急いで〕着る、身に着ける
〔ロープなどを〕引き［たぐり］寄せる ex.) pull on a glove, "
,brush off ,"〔ブラシで〕払いのける、払い落とす、取れる
〔人の言葉などを〕はねのける、はねつける、拒絶する"
,drape sth over/across/on ~,To put sth such as cloth loosely over sth ex.)I drape a blanket over her shoulders. 
,freecycle,free + recycle. give it to someone for free
,retail therapy,買い物してストレス発散すること
,Serial returner,people who return lints of items they bought - usually online
,silhouette ,シルエット
,buyer’s remorse,"a particular kind of regret that people can feel after a big purchase like a house or a car. 
They feel they've made a bad decision."
,toggle ,トグル、留木、ダッフルコートのボタン
,mitten,手袋
,insulation ,"Material that is used to stop heat,sound, or electricity from escaping or entering "
,pesticide ,殺虫剤
,bleach ,漂白剤
,detergent ,洗剤、合成洗剤
,chic,服装などが〕しゃれた、あか抜けした、粋な、シックな、上品な
,thriftiness ,倹約、質素
,fashion statement,ファッション哲学 make a fashion statement ファッションで自己主張する
,swanky,stylishly luxurious and expensive
,fashion-conscious,"流行に敏感な、流行を気にする、おしゃれに関心のある ex.) the fashion conscious young, "
,in fashion,流行して、ex.)  back in fashion 流行が戻る
,all the rage ,一時的な〕はやり、流行、熱狂 ex.) This game is all the rage. 
,Food,
,brim,〔液体を〕あふれるほどつぐ、いっぱいに入れる ex.) I fill the cup with the brim with water.
,consume foods,"formal way of saying ""eat foods"""
,have a go at ,"1. 試しにやってみる 2. criticise someone 
ex.) I'll have a go at cooking . / The boss had a go at her. "
,get down ,To swallow 
,finish up ,"最後の仕上げをする、完成する
・I finished up some chores around the house by 10. : 10時までに家の周りの雑用を終えた。
〔消耗品などを〕使い切る、使い果たす
〔飲食物を〕平らげる"
,hoard,"貯蔵する、ため込む、事実などを〕胸に秘める(N.)金・財宝・食糧などの〕貯蔵、買いだめ〔知識などの〕蓄積、宝庫　
ex.) hoard money for my own sake. hoard his possession. hoard cash rather than invest it."
,genetic modification,遺伝子組み換え
,evaporation,"
蒸発、消滅、消散"
,intake,エネルギーなどの〕吸入量、摂取量 2.入場者（数）、採用者（数）
,nutrient,栄養物、栄養になる食物、栄養素
,Acquired taste,慣れ親しんだ味
,fluffy,"けばの、綿毛の［に覆われた］〔軽くて柔らかで〕フワフワした、フワッとした
ex.)fluffy baby skin, fluffy cake"
,stimulating ,"刺激する、刺激的な         2. 〔運動・飲料などが体に〕良い刺激になる、元気を出させる、覚醒作用のある
ex.9stimulating aura/ analysis / beverage "
,freshener ,"気分を爽やかにしてくれるもの［こと］         
2.        清涼飲料水 "
,outer suburb,
,spike ~ with -,~に…をこっそり混ぜる ex.)She spiked water with vodka
,surfeit,"V.)〔人に〕過度に食べさせる［飲ませる］、〔～に〕飽き飽きさせる N.) 
過度、過多、過剰 ex.) surfeit of information/ advice. to surfeit (うんざりする程に)
食べ過ぎ、飲み過ぎ"
,potassium,カリウム
,gourmet,グルメ、食通
,lycopene,リコピン
,food additives,the chemicals added to food 
,cut up ,I cut the stake up. 
,mash up ,mash up potato 
,chop up,細かく切る ex.)she chops up garlic into small pieces
,slice up ,Slice up onion. 
,tear up ,ちぎる
,take a pull on ,を一口飲む I took a pull on my beer.
,rinse,"〔水などに浸して〕～をすすぐ［ゆすぐ・洗う］〔口を〕すすぐ、ゆすぐ 
ex.)I rinsed a plate well under running water. I rinsed blood off my hands."
,tainted,"飲食物などが〕腐った、傷んだ、汚染された、有害物質を含む
〈主に米〉〔人が悪い事に影響されて〕汚れた ex.) tainted blood, tainted by illegal financial transaction. "
,Chunk,"a large piece of something,大きい塊"
,Dilute,make sth less strong
,Indigestion,消化不良
,revive,restore to life or consciousness
,additive ,添加物、追加の、付加の、 ex.)Additive addition (添加物添加)
,stimulant ,刺激剤
,munch,eat (sth ) steadily and audibly.
,stink,smell bad
,squidgy,"soft, spongy and moist"
,have a sweet tooth,甘党である。
,I'm famished ,hugry
,HOUSE,
,baggage ,"荷物という意味では、luggage と同じ。2. 負担となるものという意味もある。
ex.) I love him but I don't think it will work cuz he has too much baggage. "
,afterlife ,来世、あの世、余生
,whiff,a sudden smell of sth
,petrol,gasoline
,come along,"to arrive or appear at a place,to go somewhere with someone"
,talisman,お守り、不思議な力のあるもの
,textured,having a surface that is not smooth but with a raised pattern:ザラザラの、平板でない、
,A digital detox,a period of time away from all devices that can connect to the internet.
,soak in,(頭)に入る、につかる、ex.) soak in a bathtub / a hot spring 
,household work,家事労働
,Toss and turn,
,get out ,To leave the house 
,cleanliness,
,tydiness,
,~ Drive ,(道路名で)〜大通り
,rear entrance ,後部口
,embroider ~ with ,〜に…を刺繍する
,perishable ,腐りやすい ex.) perishable foods. 
,dress up ,dress it in a fancy way 
,freshen up,シャワーを浴びたり着替えをしたりして〕さっぱりする［させる］、すがすがしくなる、リフレッシュする［させる］
,the cost of living ,生活費
,up ,〜かを終わらせる、終わる
,take pot luck ,有り合わせの料理で食事をする 	2.	運を天に任せる、出たとこ勝負でいく◆選択肢に関する知識がないのに、どれかを選択して、それが望みどおりのものであることを願う時などに用いられる表現。 
,get / have + the best of both worlds. ,2つの良いところ。ex.) we get the best of the both worlds. 
,dumbphone. ,低機能の電話 、ガラケー
,couch surfing ,"Sleeping temporarily in someone's house for free , usually on couch. "
,vanish into thin air ,突如跡形もなく消える ex.) Has anyone seen my glasses that vanish into thin air ? 
,out like a light,"すぐに寝入って、ぐっすり眠り込んで 
ex.) Zack was out like a light after drinking all night. "
,sleep like a baby,
,sleep like a log,I slept like a log. 
,didn't sleep a wink ,全然寝れない、一睡もできない　ex.) I can't sleep a wink.
,toss and turn,眠れなくて〕ゴロゴロと寝返りを打つ ex.) I toss and turn over my job. 
,a light sleeper,I'm a light sleeper. 
,lose sleep over sth ,"～を眠れないほど心配する、～が心配で眠れない、気をもむ　 
ex.) I lost sleep over a nightmare. "
,shanty,"名詞.) 掘っ立て小屋　ex.) shanty town (貧困街), "
,sewage,〔家庭から下水管に流される〕下水、汚水、汚物 ex.) sewage system
,crisp,"天候などが〕爽やかな、心地良い、2. 食べ物の表面が〕堅いが砕けやすい、パリッとした、カリッと揚げた、サクサクした         
3.〔態度・動作・話し方などが〕キビキビした、てきぱきした、ex.)crisp air of autumn , crisp bacon, crisp analysis "
,high-rise building,"高層ビル［建築］◆一般に、エレベーターが必須の、高さが35～100メートル、または12～39階の建物を指す。
100メートル以上の建物は「超高層建築(skyscraper)」と呼ぶ。"
,insulation ,絶縁、分離、断熱（性）、防音 ex.)insulation against noise
,curfew,外出禁止令 〈米〉門限（時間）
,nuisance,"Make noise + annoying = nuisance
Make noise + annoying the neighbours = create noise + annoyance ex.)create a nuisance to their neighbourhood."
,sprawl,"だらしなく〕大の字になって［手足を伸ばして］寝そべる、手足を伸ばして座る、ばらばらに広がる、不規則［無秩序］に広がる、
 ex.) I sprawl across a bed "
,urban sprawl,都市の〕スプロール（現象）◆都市が膨張するとともに、住宅が無秩序に郊外に広がる現象。
,furry ,毛皮［柔毛］で覆われた         2. 毛皮製の ex.)Furry animal
,sparsely,"まばらに、わずかに◆ ex.) sparsely decorated, sparsely attended"
,rustic,田舎の［に住む］◆対urban、素朴な、純朴な、質素な、飾り気のない ex.)rustic atmosphere
,doze,うたた寝する、居眠りする ex.)They got so relaxed that they dozed off.
,alienated,〔社会・組織などから〕疎外された ex.) alienated from each other / your parents
,exodus,大量の人間の脱出［移住・移動］、集団脱出 ex.) This pandemic caused the exodus from the big city to tranquil suburbs. 
,inner-city slums ,都心の貧民街
,concrete jungle,コンクリート（でできた）ジャングル◆たくさんのビルが密集している地域。
,shanty town,貧民街、スラム
,Be carpeted in,〜の絨毯が敷かれてる。〜で地面がいっぱいである。ex)The mountain slopes are carpeted in floweres and plants .
,,
,,
121,,
122,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,,
135,,
136,,
137,,
138,,
139,,
140,,
141,,
142,,
143,,
144,,
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,,
163,,
164,,
165,,
166,,
167,,
168,,
169,,
170,,
171,,
172,,
173,,
174,,
175,,
176,,
177,,
178,,
179,,
180,,
181,,
182,,
183,,
184,,
185,,
186,,
187,,
188,,
189,,
190,,
191,,
192,,
193,,
194,,
195,,
196,,
197,,
198,,
199,,
200,,
201,,
202,,
203,,
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,,
212,,
213,,
214,,
215,,
216,,
217,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,,
227,,
228,,
229,,
230,,
231,,
232,,
233,,
234,,
235,,
236,,
237,,
238,,
239,,
240,,
241,,
242,,
243,,
244,,
245,,
246,,
247,,
248,,
249,,
250,,
251,,
252,,
253,,
254,,
255,,
256,,
257,,
258,,
259,,
260,,
261,,
262,,
263,,
264,,
265,,
266,,
267,,
268,,
269,,
270,,
271,,
272,,
273,,
274,,
275,,
276,,
277,,
278,,
279,,
280,,
281,,
282,,
283,,
284,,
285,,
286,,
287,,
288,,
289,,
290,,
291,,
292,,
293,,
294,,
295,,
296,,
297,,
298,,
299,,
300,,
301,,
302,,
303,,
304,,
305,,
306,,
307,,
308,,
309,,
310,,
311,,
312,,
313,,
314,,
315,,
316,,
317,,
318,,
319,,
320,,
321,,
322,,
323,,
324,,
325,,
326,,
327,,
328,,
329,,
330,,
331,,
332,,
333,,
334,,
335,,
336,,
337,,
338,,
339,,
340,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
350,,
351,,
352,,
353,,
354,,
355,,
356,,
357,,
358,,
359,,
360,,
361,,
362,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,